Identifier   ProcessPCH\ /Users/scott/iOS/keycheat/Build/Intermediates/PrecompiledHeaders/Pods-CYCoreData-prefix-dlmswyekkgacdjglmzgcqvmdmvvn/Pods-CYCoreData-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-CYCoreData/Pods-CYCoreData-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 3973be64e165f50ca782519e8b43ccb9
Description  ProcessPCH\ /Users/scott/iOS/keycheat/Build/Intermediates/PrecompiledHeaders/Pods-CYCoreData-prefix-dlmswyekkgacdjglmzgcqvmdmvvn/Pods-CYCoreData-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-CYCoreData/Pods-CYCoreData-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/scott/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/scott/iOS/keycheat/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-CYCoreData.build/Pods-CYCoreData-generated-files.hmap -I/Users/scott/iOS/keycheat/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-CYCoreData.build/Pods-CYCoreData-own-target-headers.hmap -I/Users/scott/iOS/keycheat/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-CYCoreData.build/Pods-CYCoreData-all-target-headers.hmap -iquote /Users/scott/iOS/keycheat/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-CYCoreData.build/Pods-CYCoreData-project-headers.hmap -I/Users/scott/iOS/keycheat/Build/Products/Debug-iphoneos/include -I/Users/scott/iOS/keycheat/Pods/Headers/Build -I/Users/scott/iOS/keycheat/Pods/Headers/Build/CYCoreData -I/Users/scott/iOS/keycheat/Pods/Headers/Public -I/Users/scott/iOS/keycheat/Pods/Headers/Public/CYCoreData -I/Users/scott/iOS/keycheat/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-CYCoreData.build/DerivedSources/arm64 -I/Users/scott/iOS/keycheat/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-CYCoreData.build/DerivedSources -F/Users/scott/iOS/keycheat/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/scott/iOS/keycheat/Build/Intermediates/PrecompiledHeaders/Pods-CYCoreData-prefix-dlmswyekkgacdjglmzgcqvmdmvvn/Pods-CYCoreData-prefix.pch.d -c /Users/scott/iOS/keycheat/Pods/Target\ Support\ Files/Pods-CYCoreData/Pods-CYCoreData-prefix.pch -o /Users/scott/iOS/keycheat/Build/Intermediates/PrecompiledHeaders/Pods-CYCoreData-prefix-dlmswyekkgacdjglmzgcqvmdmvvn/Pods-CYCoreData-prefix.pch.pch --serialize-diagnostics /Users/scott/iOS/keycheat/Build/Intermediates/PrecompiledHeaders/Pods-CYCoreData-prefix-dlmswyekkgacdjglmzgcqvmdmvvn/Pods-CYCoreData-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/scott/iOS/keycheat/Build/Intermediates/PrecompiledHeaders/Pods-CYCoreData-prefix-dlmswyekkgacdjglmzgcqvmdmvvn/Pods-CYCoreData-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-CYCoreData/Pods-CYCoreData-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/SDKSettings.plist 0 1422500503 911 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1422500503 416 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1422499978 2678 33188
InputFile    /Users/scott/iOS/keycheat/Pods/Target Support Files/Pods-CYCoreData/Pods-CYCoreData-prefix.pch 0 1424553971 77 33188
